 February 2021,3,Solid budget lodging,"This riad provides basic, simple accommodation for a very reasonable price. It is not fancy at all, though the decor is pleasant and the rooftop terrace is nice. My room was small but what I needed for a quick 2 nights, and had a private bathroom en suite. The curtains didn't really block out enough of the ambient light from the medina outside, so if you're light-sensitive that could be tough, but I was able to sleep through that just fine. However, even with the current curfew in place, there was a lot of noise from outside in the evening, and someone was banging really loudly at about 2am one night. Not sure if it was on the door of this riad or someplace else, but it went on for close to half an hour and kept most of us in the hotel awake, as I could hear others talking and…",hotelName,city
 December 2019,4,Good budget option,This riad was a great budget option for us. We stayed 2 nights in a room on the rooftop terrace. Included was a simple but nice breakfast. Wifi in our room was a little weak but on the roof itself worked okay. Staff lovely. Located in the medina. Recommended for those looking in this price range,Riad_Le_Grand_Large,Essaouira
 October 2019,4,Authentic experience of Essaouira,"The good bits: The staff were very friendly. Rooms were kept while we were out. Breakfast was good (though simple - toast and jams). It’s was fairly clean. There was a bed, shower, toilet, wardrobe and lamps in the room. It was very inexpensive! The not so good bits: The rooms were small. The bed was quite hard. The shower was very very basic. There was a flashing sign outside our window until midnight. The medina was noisy and there were often fights/arguments outside the window. The bits that depend who you are: The location is right in the middle of the medina. Good if you want to experience this, not so good if you would prefer a holiday on the beach, away from noisy street arguments! The Riad is quite dated and needs some tlc. Again this is great if you want to…",Riad_Le_Grand_Large,Essaouira
 August 2019,4,Beautiful Riad ideally located.,"Although set in the middle of the busy Medina, was not too noisy. Beautiful little simple Riad with amiable receptionist. Very clean and near anywhere you'll want to go. Basic bathroom but OK. Not too hard to find.",Riad_Le_Grand_Large,Essaouira
 November 2018,1,Half an hour was enough,"The room was damp and dirty with mould covered ceilings. Bed was saggy when I sat on it. We asked for another room and were told in an unfriendly manner that there weren't any others so we left immediately. Hopefully we our credit card will not be charged for this miserable 30 minute stay. Don't believe everything you see in the photographs of this dump and better still, don't go there.",Riad_Le_Grand_Large,Essaouira
 May 2018,3,Acceptable,The riad is well placed in the Medina and five minutes from the seafront but could do with a lick of paint as it is a bit outdated. The personnel are friendly and helpful. Plenty of hot water. Breakfast is simple. Price is reasonable.,Riad_Le_Grand_Large,Essaouira
 May 2018,3,Le grand large,"The riad is well placed in the heart of the Medina and five minutes from the beaches and skala. It could do with freshening up. Everything is a bit dated. The personnel is helpful and friendly but there is no one to help with the luggage,three floors up!! There is plenty of hot water. The price is reasonable.Breakfast is simple.",Riad_Le_Grand_Large,Essaouira
 December 2017,5,Great Riad with free WiFi and Lovely Breakfast,"I visited this riad for a week in mid-late December 2017 with my family. My sister and I stayed in room 2 on the first floor and my parents stayed in room 10 up on the terrace. When we arrived to the riad after bein led through the maze of streets by a local shopkeeper, we were immediately greeted and shown to our rooms by one of the women from the desk. In the mornings, the breakfast is served from 08:00 until 10:00. This breakfast consists of a glass of orange juice each, a pancakey crumpet thing each (which is a lot nicer than it sounds), a choice of coffee or mint tea each, and a plate of 3 pieces of toasted baguette each which is served with strawberry jam, marmalade and runny honey. Overall, considering the size of the breakfast and the quality of the rooms,…",Riad_Le_Grand_Large,Essaouira
 November 2017,4,friendly comfortable,"very central, cheap, clean and friendly. breakfast was nice and service was good. would come back here. organised and welcoming reception. wifi was fine. good value for money. thank you for a pleasant and memorable stay.",Riad_Le_Grand_Large,Essaouira
 September 2017,4,Lovely Riad,"For what you pay for, it's inconceivable to expect 4 star service or surroundings. We wanted somewhere very affordable in the centre of the medina that was clean and comfortable for our 7 day stay. That, is what we got. We arrived late, about 8pm. The door was answered straight away, the receptionist spoke good English (which we weren't expecting, that was nice) and we climbed flights of stairs to room 5. Despite the heat outside, with the windows open, it was cool in the room. Good solid bed and clean (no bed bugs). The shower was always hot and yes, if you angle it incorrectly, you will flood the bathroom. The riad has retained a lot of its Moroccan architecture and charm so I believe there are a lot of original parts to the room. The street noise is lively as you're in the…",Riad_Le_Grand_Large,Essaouira
 February 2021,3,Solid budget lodging,"This riad provides basic, simple accommodation for a very reasonable price. It is not fancy at all, though the decor is pleasant and the rooftop terrace is nice. My room was small but what I needed for a quick 2 nights, and had a private bathroom en suite. The curtains didn't really block out enough of the ambient light from the medina outside, so if you're light-sensitive that could be tough, but I was able to sleep through that just fine. However, even with the current curfew in place, there was a lot of noise from outside in the evening, and someone was banging really loudly at about 2am one night. Not sure if it was on the door of this riad or someplace else, but it went on for close to half an hour and kept most of us in the hotel awake, as I could hear others talking and…",Riad_Le_Grand_Large,Essaouira
 December 2019,4,Good budget option,This riad was a great budget option for us. We stayed 2 nights in a room on the rooftop terrace. Included was a simple but nice breakfast. Wifi in our room was a little weak but on the roof itself worked okay. Staff lovely. Located in the medina. Recommended for those looking in this price range,Riad_Le_Grand_Large,Essaouira
 October 2019,4,Authentic experience of Essaouira,"The good bits: The staff were very friendly. Rooms were kept while we were out. Breakfast was good (though simple - toast and jams). It’s was fairly clean. There was a bed, shower, toilet, wardrobe and lamps in the room. It was very inexpensive! The not so good bits: The rooms were small. The bed was quite hard. The shower was very very basic. There was a flashing sign outside our window until midnight. The medina was noisy and there were often fights/arguments outside the window. The bits that depend who you are: The location is right in the middle of the medina. Good if you want to experience this, not so good if you would prefer a holiday on the beach, away from noisy street arguments! The Riad is quite dated and needs some tlc. Again this is great if you want to…",Riad_Le_Grand_Large,Essaouira
 August 2019,4,Beautiful Riad ideally located.,"Although set in the middle of the busy Medina, was not too noisy. Beautiful little simple Riad with amiable receptionist. Very clean and near anywhere you'll want to go. Basic bathroom but OK. Not too hard to find.",Riad_Le_Grand_Large,Essaouira
 November 2018,1,Half an hour was enough,"The room was damp and dirty with mould covered ceilings. Bed was saggy when I sat on it. We asked for another room and were told in an unfriendly manner that there weren't any others so we left immediately. Hopefully we our credit card will not be charged for this miserable 30 minute stay. Don't believe everything you see in the photographs of this dump and better still, don't go there.",Riad_Le_Grand_Large,Essaouira
 May 2018,3,Acceptable,The riad is well placed in the Medina and five minutes from the seafront but could do with a lick of paint as it is a bit outdated. The personnel are friendly and helpful. Plenty of hot water. Breakfast is simple. Price is reasonable.,Riad_Le_Grand_Large,Essaouira
 May 2018,3,Le grand large,"The riad is well placed in the heart of the Medina and five minutes from the beaches and skala. It could do with freshening up. Everything is a bit dated. The personnel is helpful and friendly but there is no one to help with the luggage,three floors up!! There is plenty of hot water. The price is reasonable.Breakfast is simple.",Riad_Le_Grand_Large,Essaouira
 December 2017,5,Great Riad with free WiFi and Lovely Breakfast,"I visited this riad for a week in mid-late December 2017 with my family. My sister and I stayed in room 2 on the first floor and my parents stayed in room 10 up on the terrace. When we arrived to the riad after bein led through the maze of streets by a local shopkeeper, we were immediately greeted and shown to our rooms by one of the women from the desk. In the mornings, the breakfast is served from 08:00 until 10:00. This breakfast consists of a glass of orange juice each, a pancakey crumpet thing each (which is a lot nicer than it sounds), a choice of coffee or mint tea each, and a plate of 3 pieces of toasted baguette each which is served with strawberry jam, marmalade and runny honey. Overall, considering the size of the breakfast and the quality of the rooms,…",Riad_Le_Grand_Large,Essaouira
 November 2017,4,friendly comfortable,"very central, cheap, clean and friendly. breakfast was nice and service was good. would come back here. organised and welcoming reception. wifi was fine. good value for money. thank you for a pleasant and memorable stay.",Riad_Le_Grand_Large,Essaouira
 September 2017,4,Lovely Riad,"For what you pay for, it's inconceivable to expect 4 star service or surroundings. We wanted somewhere very affordable in the centre of the medina that was clean and comfortable for our 7 day stay. That, is what we got. We arrived late, about 8pm. The door was answered straight away, the receptionist spoke good English (which we weren't expecting, that was nice) and we climbed flights of stairs to room 5. Despite the heat outside, with the windows open, it was cool in the room. Good solid bed and clean (no bed bugs). The shower was always hot and yes, if you angle it incorrectly, you will flood the bathroom. The riad has retained a lot of its Moroccan architecture and charm so I believe there are a lot of original parts to the room. The street noise is lively as you're in the…",Riad_Le_Grand_Large,Essaouira
 July 2017,1,"Bad experience, bed bugs.","We booked this place for three nights as it had pretty good reviews. Upon arriving, we were left standing outside knocking on the door for a good 5 minutes at least - as nobody was in reception, she appeared behind us (with the excuse that she was helping some tourists somewhere - yeah right) and let us in to check in. At first we were given Room 1, the receptionist lady ran up the stairs ahead of us and into the room before we were even halfway up, so I had no idea where she had gone, until another guest pointed us to the room she had entered. I walked in to see her hunched over the toilet turning the water on. It was turned off as it made a constant rushing water sound when it was on. We thought that was the only issue. When showering, the curtain blows onto you and sticks…",Riad_Le_Grand_Large,Essaouira
 June 2017,4,great location- lovely staff,"May I remind those who have given this place negative reviews - you get what you pay for. It is good value for money. Location great, clean, plenty hot water, meals good, Wifi and staff absolutely lovely. The Medina is a magical place and my room over looking the street below was where I watched daily life going on- loved it.",Riad_Le_Grand_Large,Essaouira
 May 2017,2,Underwhelmed,We forgot to download/star this place on our maps while we had internet. A local at the bus station helped us with our luggage and showed us the way. Gave us more information about the medina than was given by the reception on arrival. The rooms were clean and tidy. Renovations were happening while we stayed. The interior was welcoming and homely. Although the staff seemed unapproachable with little assistance on what to do in the region. The included breakfast was substandard unless you like preserves and toast. The internet was down for most of our four day stay. The lights were temperamental and couldn't rely on the bathroom light to remain lit whilst using.,Riad_Le_Grand_Large,Essaouira
 April 2017,3,Great location but some improvements are needed...,"The riad itself is nice and the location is perfect. However, communication prior to the stay was inexistent. I tried to reach the riad beforehand to check the best way to get there and to arrange check in time (we would arrive around lunch time and weren't sure the bedrooms could be ready) and got no response. When the group arrived, there was no greeting, we were just handed check in forms and the bedrooms weren't ready. When the bedroom was ready the sheets didn't quite fit the mattress... Breakfast is limited... although there's orange juice and a nice terrace.",Riad_Le_Grand_Large,Essaouira
 April 2017,4,Nice place,"We stayed in just for one night, but it was good. Nice and clean rooms, view on main street. Hot water, wifi, breakfast on the nice terrace. Only thing that bothering us, was a little to much of the noice from the main street.",Riad_Le_Grand_Large,Essaouira
 January 2017,5,"Central, cozy, beautiful","This Riad has everything! It is located in the center of the medina in Essaouira so everything is 5 minutes away, the people, who work here, are super kind and the rooftop terrace is the most cozy one I have experienced in Marocco so far. I highly recommend this place! The only thing to mention is that the staff only speak French and Arabic. Therefore most communication is hand gestures. But that did it for me.",Riad_Le_Grand_Large,Essaouira
 January 2017,5,Amazing staff,The hotel is situated in the heart of the medina but tricky to get to but once you find it you will realise everything is seconds away from you the beach is 5 mins strolling pace away lots of places to eat and drink but the staff at this hotel can't do enough for you we came here for 10 days and are on day 7 so far so we are still here but it is a great place to stay there is no tv in the rooms but when your here last thing you want to do is watch tv but overall very pleased with this hotel,Riad_Le_Grand_Large,Essaouira
 June 2016,1,Double charged - ripped off,"I stayed here in a double room for 3 nights in June after making my booking through booking.com. Upon check out the hotel receptionist requested I pay my hotel room charge in local currency (dirhams) despite having in advance my MasterCard credit card details through the booking.com site and I was happy to do so. However it was not until I obtained my credit card statement that I realised that the Riad had charged my credit card as well for the 3 nights accommodation. All efforts made direct to the hotel and also through booking.com over the past 5 weeks have proven unsuccessful. Obviously the receptionist found this an easy way just to pocket a lot of money, so I would caution ever staying or using this Riad based on these practices. I am also now somewhat hesitant about…",Riad_Le_Grand_Large,Essaouira
 April 2016,5,one night in Essaouira,"I love visiting Essaouira, I am a big fan of Morocco. I have never spent a night in Essaouira so on a recent visit to Marrakech, I looked at the prices of a Riad for the night there. So cheap!!! my friend and I booked travel through SupraTours, cost around £7 one way. the Riad is easy to find and in the heart of the Medina. Its a beautiful place and the atmosphere was wonderful. Stayed in a twin room which looked out over the Medina. The staff were friendly but not English speakers, that always makes it more fun and challenges you to use another language. the room was tidy, clean and perfect for our needs. the beds were comfortable. Breakfast was amazing, filled up nicely and lovely fresh orange juice and good coffee!",Riad_Le_Grand_Large,Essaouira
 February 2016,3,Really not that great,"The place is cheap which is great. The rooms however are quite ugly and problematic. Both rooms we checked, the windows had huge gaps and didn't close well. This means that on the (really) cold February night we had to turn the heater to the maximum, cover with two bedcovers and close the curtains to partially stop the crazy flow of cold air. Also the windows are so thin that you can hear everything on the street below. Staff was accomodating, breakfast nice and the terrace is quite good. But nothing really like the photos you see here or expect from the reviews. We stayed at other Riads for a fraction of a higher price which make this one look like a run down motel. Would not suggest it further.",Riad_Le_Grand_Large,Essaouira
 February 2016,4,Very nice and clean...,"We had One night there... the house is simple but clean... good and comfortable bed... maybe a bit hard. . But we like that.. Basic but good breakfast... booked over booking.com and paid 19€ for the Room for two people... good price for what weve got... nice people that running the riad. .. Service in french, they dont speak english...",Riad_Le_Grand_Large,Essaouira
 December 2015,5,Great place and amazing value for money!,"I booked a twin room for one night and when we got there it was so nice we decided to stay a second night. Communication with staff is a little tricky in english (everyone speaks french and arabic) so we had a bit of a miscommunication about our second night - but then they upgraded us to an even nicer room! The staff were really nice and helped us to find a great hammam and cooking class at Villa Maroc (highly recommend). Breakfast on the rooftop is simple and great and served with a smile :) oh, and it was good value for money! It's also only a 15 minute walk from the bus station.",Riad_Le_Grand_Large,Essaouira
 November 2015,5,mint tea upstairs in the terrace,"the staff is very kind. on our arrival we were welcomed with mint tea upstairs in the terrace :) in generally the room was spacious and clean. fresh bedlinen and towels. great breakfast - delicious and fresh. good location - easy to find, medina, not far from the ocean.",Riad_Le_Grand_Large,Essaouira
 October 2015,5,Stay,"Nice riad with very nice people. Good value for money, they clean the rooms daily and the breakfast is good (and included in the price). Location is perfect in the medina, would recommend to stay here! We also did the cooking workshop to know how to cook a tajine which was fun. Don't expect it to be difficult though ;)",Riad_Le_Grand_Large,Essaouira
 August 2015,3,not the best place...,"Stayed there for 2 nights. I was charged for one night in advance, but during the checkout the host insisted that I was not charged and therefore I should pay for 2 nights. After lots of arguing he finally agreed. So, if I hadn't checked my bank account, I would have overpaid. Soon after arrival I noticed that my wallet is gone [I had it in my hand, so there is a small chance that I dropped it just before entering the riad. Therefore cannot say for sure that it was stolen.] The sign of the riad is very high, there are no markings on or near the entrance door. No A/C, thankfully it was not hot in Essaouira [in August]. Just 2 power outlets in the room [and if you use a lamp, that uses one of them]. The sheets/room felt damp. The bathroom is small [shower and sink are almost…",Riad_Le_Grand_Large,Essaouira
 August 2015,5,"Great staff, great location :)","Purely by coincidence, we heard about this lovely place the heart of the medina in Essaouira. We planned to go from Taghazout to Essaouira and another couple we met recommended this place to us. It was one of the nicest places we stayed at of our two weeks travelling. The location is absolutely perfect, the beach is walking distance and if you are looking to go on a camel/quad trip, the staff can arrange this for you. The breakfast was great and the ladies who prepared it were delightful, always friendly and helpful. Our first night we spend at the roof terrace room, which is absolutely great. The second and third night we spend in a room on the third floor with a view onto the bustling street of the medina. Because of its location, it can be quite noisy at the night (in the…",Riad_Le_Grand_Large,Essaouira
 July 2015,5,A Riad with a Grand large heart.,"Great value Riad in a wonderfully central location, staffed by truly lovely people. The staff are so kind, warm and willing to do anything to make you happy. The staff keep the place immaculately clean, provide delicious filling breakfasts (included in the price) and are very informative and helpful. The rooms are well-spaced, very well kept and are cleaned obsessively every day. The Riad itself is situated one one of the main tourist thoroughfares in the Medina and is very accessible in terms of getting to and from the beach, and around the rest of the Medina. The rooftop terrace provides a lovely space to chill and appreciate the city from above. All in all a wonderful choice if you're staying in Essaouira.",Riad_Le_Grand_Large,Essaouira
 March 2015,5,Lovely riad,"We stayed here 3 years ago. On return to essaouira we looked at a few other raids before returning here, the staff a lovely and the street itself is right in the heart of the medina. We love this riad and would recommended it. The riad is old with open wood beams, high ceilings and carved wooden painted doors. The cleaners are excellent and the staff are very helpful.",Riad_Le_Grand_Large,Essaouira
 March 2015,5,"Lovely people, good location, nice breakfast","This place has a very friendly feel and represents very good value for money. It is right in the heart of the medina (so don't expect it to be super quiet), but the beds were comfortable, the rooms clean and the breakfasts on the terrace great (you can't beat Moroccan bread and honey or orange juice squeezed on the spot). All in all, we had a great couple of nights there. If you arrive at night by bus (as we did), its probably worth taking up one of the many offers of assistance you'll get at the bus station - as finding your way round the windy streets of the medina can be a challenge.",Riad_Le_Grand_Large,Essaouira
 November 2014,5,Loved it,"Even if I had to walk up some 50 steps to get to the terrace it was worth it. Located in the midst of the Medina it is not easy to find, but that is how it goes in the Medinas. The room was lovely, the service good, could have stayed longer if they were not already fully booked. Very good value. So had to move on to another Riad.",Riad_Le_Grand_Large,Essaouira
 November 2014,3,"Nice location, great breakfast, good price","We booked this Riad for our one night stay in Essaouira and we were satisfied with what we got. The location is great in the middle of Medina. We had 3 rooms (7,8,9) on the top floor and the rooms were quite OK. One of them had no window to the outside but only to the inner staircase which resulted a bit of a bad smell inside the room but was tolerable. The rooms and especially bathrooms needs a bit of renovation but are clean and suites basic needs. Breakfast on the roof terrace was amazing and huge...all the staff were extremely polite and friendly. Price-Performance ratio is great especially if you are in the town just for a couple of days and you manage to get Booking.com price of 23€ per room/night with breakfast included :-) Normal room prices are a bit high from 48€ per…",Riad_Le_Grand_Large,Essaouira
 October 2014,4,Nice location - noisy in upper bedroom,"This riad is in a great location in the heart of Essaouria, close to all the windings streets and cafes, and not far from the port and beach. The breakfast was lovely and the staff were friendly. The only thing that let it down was that the top room (where we stayed) gets a lot of noise from seagulls ALL night - so I really would recommend that you choose a room on one of the other floors.",Riad_Le_Grand_Large,Essaouira
 October 2014,1,Had to leave after one night,"We had booked to stay for 7 nights but had to leave after one night. A group of men congregated outside our room, sniffing glue, smoking weed and drinking. The noise became unbearable, so got dressed and went to reception, security said this happens all the time and the police do nothing, he did ring the police straight away and they did nothing!! I got very little sleep and to see the men in this state was not a pretty sight. We were offered to wait until 12 noon to see if another room may become available. But decided to get out ASAP as we didn't feel comfortable in the hotel. We paid for our one night stay, should have been €37 but was charged €43, the receptionist was very rude and we were grateful that we decided to leave. Staying on a very nice hotel nearby in the Medina…",Riad_Le_Grand_Large,Essaouira
